tpl/globalheader.tpl:117:    <nav class="navbar navbar-default {if $IsDesktop}navbar-fixed-top{else}navbar-static-top adjust-nav-bar-static{/if}"
Web/scripts/bootstrap/css/bootstrap.css:245:  .navbar {
Web/scripts/bootstrap/css/bootstrap.css:3534:.navbar-fixed-bottom .dropdown .caret {
Web/scripts/bootstrap/css/bootstrap.css:3540:.navbar-fixed-bottom .dropdown .dropdown-menu {
Web/scripts/bootstrap/css/bootstrap.css:3546:  .navbar-right .dropdown-menu {
Web/scripts/bootstrap/css/bootstrap.css:3550:  .navbar-right .dropdown-menu-left {
Web/scripts/bootstrap/css/bootstrap.css:4069:.navbar {
Web/scripts/bootstrap/css/bootstrap.css:4076:  .navbar {
Web/scripts/bootstrap/css/bootstrap.css:4081:  .navbar-header {
Web/scripts/bootstrap/css/bootstrap.css:4085:.navbar-collapse {
Web/scripts/bootstrap/css/bootstrap.css:4094:.navbar-collapse.in {
Web/scripts/bootstrap/css/bootstrap.css:4098:  .navbar-collapse {
Web/scripts/bootstrap/css/bootstrap.css:4104:  .navbar-collapse.collapse {
Web/scripts/bootstrap/css/bootstrap.css:4110:  .navbar-collapse.in {
Web/scripts/bootstrap/css/bootstrap.css:4113:  .navbar-fixed-top .navbar-collapse,
Web/scripts/bootstrap/css/bootstrap.css:4114:  .navbar-static-top .navbar-collapse,
Web/scripts/bootstrap/css/bootstrap.css:4115:  .navbar-fixed-bottom .navbar-collapse {
Web/scripts/bootstrap/css/bootstrap.css:4120:.navbar-fixed-top .navbar-collapse,
Web/scripts/bootstrap/css/bootstrap.css:4121:.navbar-fixed-bottom .navbar-collapse {
Web/scripts/bootstrap/css/bootstrap.css:4125:  .navbar-fixed-top .navbar-collapse,
Web/scripts/bootstrap/css/bootstrap.css:4126:  .navbar-fixed-bottom .navbar-collapse {
Web/scripts/bootstrap/css/bootstrap.css:4130:.container > .navbar-header,
Web/scripts/bootstrap/css/bootstrap.css:4131:.container-fluid > .navbar-header,
Web/scripts/bootstrap/css/bootstrap.css:4132:.container > .navbar-collapse,
Web/scripts/bootstrap/css/bootstrap.css:4133:.container-fluid > .navbar-collapse {
Web/scripts/bootstrap/css/bootstrap.css:4138:  .container > .navbar-header,
Web/scripts/bootstrap/css/bootstrap.css:4139:  .container-fluid > .navbar-header,
Web/scripts/bootstrap/css/bootstrap.css:4140:  .container > .navbar-collapse,
Web/scripts/bootstrap/css/bootstrap.css:4141:  .container-fluid > .navbar-collapse {
Web/scripts/bootstrap/css/bootstrap.css:4146:.navbar-static-top {
Web/scripts/bootstrap/css/bootstrap.css:4151:  .navbar-static-top {
Web/scripts/bootstrap/css/bootstrap.css:4155:.navbar-fixed-top,
Web/scripts/bootstrap/css/bootstrap.css:4156:.navbar-fixed-bottom {
Web/scripts/bootstrap/css/bootstrap.css:4163:  .navbar-fixed-top,
Web/scripts/bootstrap/css/bootstrap.css:4164:  .navbar-fixed-bottom {
Web/scripts/bootstrap/css/bootstrap.css:4168:.navbar-fixed-top {
Web/scripts/bootstrap/css/bootstrap.css:4172:.navbar-fixed-bottom {
Web/scripts/bootstrap/css/bootstrap.css:4177:.navbar-brand {
Web/scripts/bootstrap/css/bootstrap.css:4184:.navbar-brand:hover,
Web/scripts/bootstrap/css/bootstrap.css:4185:.navbar-brand:focus {
Web/scripts/bootstrap/css/bootstrap.css:4188:.navbar-brand > img {
Web/scripts/bootstrap/css/bootstrap.css:4192:  .navbar > .container .navbar-brand,
Web/scripts/bootstrap/css/bootstrap.css:4193:  .navbar > .container-fluid .navbar-brand {
Web/scripts/bootstrap/css/bootstrap.css:4197:.navbar-toggle {
Web/scripts/bootstrap/css/bootstrap.css:4209:.navbar-toggle:focus {
Web/scripts/bootstrap/css/bootstrap.css:4212:.navbar-toggle .icon-bar {
Web/scripts/bootstrap/css/bootstrap.css:4218:.navbar-toggle .icon-bar + .icon-bar {
Web/scripts/bootstrap/css/bootstrap.css:4222:  .navbar-toggle {
Web/scripts/bootstrap/css/bootstrap.css:4226:.navbar-nav {
Web/scripts/bootstrap/css/bootstrap.css:4229:.navbar-nav > li > a {
Web/scripts/bootstrap/css/bootstrap.css:4235:  .navbar-nav .open .dropdown-menu {
Web/scripts/bootstrap/css/bootstrap.css:4245:  .navbar-nav .open .dropdown-menu > li > a,
Web/scripts/bootstrap/css/bootstrap.css:4246:  .navbar-nav .open .dropdown-menu .dropdown-header {
Web/scripts/bootstrap/css/bootstrap.css:4249:  .navbar-nav .open .dropdown-menu > li > a {
Web/scripts/bootstrap/css/bootstrap.css:4252:  .navbar-nav .open .dropdown-menu > li > a:hover,
Web/scripts/bootstrap/css/bootstrap.css:4253:  .navbar-nav .open .dropdown-menu > li > a:focus {
Web/scripts/bootstrap/css/bootstrap.css:4258:  .navbar-nav {
Web/scripts/bootstrap/css/bootstrap.css:4262:  .navbar-nav > li {
Web/scripts/bootstrap/css/bootstrap.css:4265:  .navbar-nav > li > a {
Web/scripts/bootstrap/css/bootstrap.css:4270:.navbar-form {
Web/scripts/bootstrap/css/bootstrap.css:4282:  .navbar-form .form-group {
Web/scripts/bootstrap/css/bootstrap.css:4287:  .navbar-form .form-control {
Web/scripts/bootstrap/css/bootstrap.css:4292:  .navbar-form .form-control-static {
Web/scripts/bootstrap/css/bootstrap.css:4295:  .navbar-form .input-group {
Web/scripts/bootstrap/css/bootstrap.css:4299:  .navbar-form .input-group .input-group-addon,
Web/scripts/bootstrap/css/bootstrap.css:4300:  .navbar-form .input-group .input-group-btn,
Web/scripts/bootstrap/css/bootstrap.css:4301:  .navbar-form .input-group .form-control {
Web/scripts/bootstrap/css/bootstrap.css:4304:  .navbar-form .input-group > .form-control {
Web/scripts/bootstrap/css/bootstrap.css:4307:  .navbar-form .control-label {
Web/scripts/bootstrap/css/bootstrap.css:4311:  .navbar-form .radio,
Web/scripts/bootstrap/css/bootstrap.css:4312:  .navbar-form .checkbox {
Web/scripts/bootstrap/css/bootstrap.css:4318:  .navbar-form .radio label,
Web/scripts/bootstrap/css/bootstrap.css:4319:  .navbar-form .checkbox label {
Web/scripts/bootstrap/css/bootstrap.css:4322:  .navbar-form .radio input[type="radio"],
Web/scripts/bootstrap/css/bootstrap.css:4323:  .navbar-form .checkbox input[type="checkbox"] {
Web/scripts/bootstrap/css/bootstrap.css:4327:  .navbar-form .has-feedback .form-control-feedback {
Web/scripts/bootstrap/css/bootstrap.css:4332:  .navbar-form .form-group {
Web/scripts/bootstrap/css/bootstrap.css:4335:  .navbar-form .form-group:last-child {
Web/scripts/bootstrap/css/bootstrap.css:4340:  .navbar-form {
Web/scripts/bootstrap/css/bootstrap.css:4351:.navbar-nav > li > .dropdown-menu {
Web/scripts/bootstrap/css/bootstrap.css:4356:.navbar-fixed-bottom .navbar-nav > li > .dropdown-menu {
Web/scripts/bootstrap/css/bootstrap.css:4363:.navbar-btn {
Web/scripts/bootstrap/css/bootstrap.css:4367:.navbar-btn.btn-sm {
Web/scripts/bootstrap/css/bootstrap.css:4371:.navbar-btn.btn-xs {
Web/scripts/bootstrap/css/bootstrap.css:4375:.navbar-text {
Web/scripts/bootstrap/css/bootstrap.css:4380:  .navbar-text {
Web/scripts/bootstrap/css/bootstrap.css:4387:  .navbar-left {
Web/scripts/bootstrap/css/bootstrap.css:4390:  .navbar-right {
Web/scripts/bootstrap/css/bootstrap.css:4394:  .navbar-right ~ .navbar-right {
Web/scripts/bootstrap/css/bootstrap.css:4398:.navbar-default {
Web/scripts/bootstrap/css/bootstrap.css:4402:.navbar-default .navbar-brand {
Web/scripts/bootstrap/css/bootstrap.css:4405:.navbar-default .navbar-brand:hover,
Web/scripts/bootstrap/css/bootstrap.css:4406:.navbar-default .navbar-brand:focus {
Web/scripts/bootstrap/css/bootstrap.css:4410:.navbar-default .navbar-text {
Web/scripts/bootstrap/css/bootstrap.css:4413:.navbar-default .navbar-nav > li > a {
Web/scripts/bootstrap/css/bootstrap.css:4416:.navbar-default .navbar-nav > li > a:hover,
Web/scripts/bootstrap/css/bootstrap.css:4417:.navbar-default .navbar-nav > li > a:focus {
Web/scripts/bootstrap/css/bootstrap.css:4421:.navbar-default .navbar-nav > .active > a,
Web/scripts/bootstrap/css/bootstrap.css:4422:.navbar-default .navbar-nav > .active > a:hover,
Web/scripts/bootstrap/css/bootstrap.css:4423:.navbar-default .navbar-nav > .active > a:focus {
Web/scripts/bootstrap/css/bootstrap.css:4427:.navbar-default .navbar-nav > .disabled > a,
Web/scripts/bootstrap/css/bootstrap.css:4428:.navbar-default .navbar-nav > .disabled > a:hover,
Web/scripts/bootstrap/css/bootstrap.css:4429:.navbar-default .navbar-nav > .disabled > a:focus {
Web/scripts/bootstrap/css/bootstrap.css:4433:.navbar-default .navbar-toggle {
Web/scripts/bootstrap/css/bootstrap.css:4436:.navbar-default .navbar-toggle:hover,
Web/scripts/bootstrap/css/bootstrap.css:4437:.navbar-default .navbar-toggle:focus {
Web/scripts/bootstrap/css/bootstrap.css:4440:.navbar-default .navbar-toggle .icon-bar {
Web/scripts/bootstrap/css/bootstrap.css:4443:.navbar-default .navbar-collapse,
Web/scripts/bootstrap/css/bootstrap.css:4444:.navbar-default .navbar-form {
Web/scripts/bootstrap/css/bootstrap.css:4447:.navbar-default .navbar-nav > .open > a,
Web/scripts/bootstrap/css/bootstrap.css:4448:.navbar-default .navbar-nav > .open > a:hover,
Web/scripts/bootstrap/css/bootstrap.css:4449:.navbar-default .navbar-nav > .open > a:focus {
Web/scripts/bootstrap/css/bootstrap.css:4454:  .navbar-default .navbar-nav .open .dropdown-menu > li > a {
Web/scripts/bootstrap/css/bootstrap.css:4457:  .navbar-default .navbar-nav .open .dropdown-menu > li > a:hover,
Web/scripts/bootstrap/css/bootstrap.css:4458:  .navbar-default .navbar-nav .open .dropdown-menu > li > a:focus {
Web/scripts/bootstrap/css/bootstrap.css:4462:  .navbar-default .navbar-nav .open .dropdown-menu > .active > a,
Web/scripts/bootstrap/css/bootstrap.css:4463:  .navbar-default .navbar-nav .open .dropdown-menu > .active > a:hover,
Web/scripts/bootstrap/css/bootstrap.css:4464:  .navbar-default .navbar-nav .open .dropdown-menu > .active > a:focus {
Web/scripts/bootstrap/css/bootstrap.css:4468:  .navbar-default .navbar-nav .open .dropdown-menu > .disabled > a,
Web/scripts/bootstrap/css/bootstrap.css:4469:  .navbar-default .navbar-nav .open .dropdown-menu > .disabled > a:hover,
Web/scripts/bootstrap/css/bootstrap.css:4470:  .navbar-default .navbar-nav .open .dropdown-menu > .disabled > a:focus {
Web/scripts/bootstrap/css/bootstrap.css:4475:.navbar-default .navbar-link {
Web/scripts/bootstrap/css/bootstrap.css:4478:.navbar-default .navbar-link:hover {
Web/scripts/bootstrap/css/bootstrap.css:4481:.navbar-default .btn-link {
Web/scripts/bootstrap/css/bootstrap.css:4484:.navbar-default .btn-link:hover,
Web/scripts/bootstrap/css/bootstrap.css:4485:.navbar-default .btn-link:focus {
Web/scripts/bootstrap/css/bootstrap.css:4488:.navbar-default .btn-link[disabled]:hover,
Web/scripts/bootstrap/css/bootstrap.css:4489:fieldset[disabled] .navbar-default .btn-link:hover,
Web/scripts/bootstrap/css/bootstrap.css:4490:.navbar-default .btn-link[disabled]:focus,
Web/scripts/bootstrap/css/bootstrap.css:4491:fieldset[disabled] .navbar-default .btn-link:focus {
Web/scripts/bootstrap/css/bootstrap.css:4494:.navbar-inverse {
Web/scripts/bootstrap/css/bootstrap.css:4498:.navbar-inverse .navbar-brand {
Web/scripts/bootstrap/css/bootstrap.css:4501:.navbar-inverse .navbar-brand:hover,
Web/scripts/bootstrap/css/bootstrap.css:4502:.navbar-inverse .navbar-brand:focus {
Web/scripts/bootstrap/css/bootstrap.css:4506:.navbar-inverse .navbar-text {
Web/scripts/bootstrap/css/bootstrap.css:4509:.navbar-inverse .navbar-nav > li > a {
Web/scripts/bootstrap/css/bootstrap.css:4512:.navbar-inverse .navbar-nav > li > a:hover,
Web/scripts/bootstrap/css/bootstrap.css:4513:.navbar-inverse .navbar-nav > li > a:focus {
Web/scripts/bootstrap/css/bootstrap.css:4517:.navbar-inverse .navbar-nav > .active > a,
Web/scripts/bootstrap/css/bootstrap.css:4518:.navbar-inverse .navbar-nav > .active > a:hover,
Web/scripts/bootstrap/css/bootstrap.css:4519:.navbar-inverse .navbar-nav > .active > a:focus {
Web/scripts/bootstrap/css/bootstrap.css:4523:.navbar-inverse .navbar-nav > .disabled > a,
Web/scripts/bootstrap/css/bootstrap.css:4524:.navbar-inverse .navbar-nav > .disabled > a:hover,
Web/scripts/bootstrap/css/bootstrap.css:4525:.navbar-inverse .navbar-nav > .disabled > a:focus {
Web/scripts/bootstrap/css/bootstrap.css:4529:.navbar-inverse .navbar-toggle {
Web/scripts/bootstrap/css/bootstrap.css:4532:.navbar-inverse .navbar-toggle:hover,
Web/scripts/bootstrap/css/bootstrap.css:4533:.navbar-inverse .navbar-toggle:focus {
Web/scripts/bootstrap/css/bootstrap.css:4536:.navbar-inverse .navbar-toggle .icon-bar {
Web/scripts/bootstrap/css/bootstrap.css:4539:.navbar-inverse .navbar-collapse,
Web/scripts/bootstrap/css/bootstrap.css:4540:.navbar-inverse .navbar-form {
Web/scripts/bootstrap/css/bootstrap.css:4543:.navbar-inverse .navbar-nav > .open > a,
Web/scripts/bootstrap/css/bootstrap.css:4544:.navbar-inverse .navbar-nav > .open > a:hover,
Web/scripts/bootstrap/css/bootstrap.css:4545:.navbar-inverse .navbar-nav > .open > a:focus {
Web/scripts/bootstrap/css/bootstrap.css:4550:  .navbar-inverse .navbar-nav .open .dropdown-menu > .dropdown-header {
Web/scripts/bootstrap/css/bootstrap.css:4553:  .navbar-inverse .navbar-nav .open .dropdown-menu .divider {
Web/scripts/bootstrap/css/bootstrap.css:4556:  .navbar-inverse .navbar-nav .open .dropdown-menu > li > a {
Web/scripts/bootstrap/css/bootstrap.css:4559:  .navbar-inverse .navbar-nav .open .dropdown-menu > li > a:hover,
Web/scripts/bootstrap/css/bootstrap.css:4560:  .navbar-inverse .navbar-nav .open .dropdown-menu > li > a:focus {
Web/scripts/bootstrap/css/bootstrap.css:4564:  .navbar-inverse .navbar-nav .open .dropdown-menu > .active > a,
Web/scripts/bootstrap/css/bootstrap.css:4565:  .navbar-inverse .navbar-nav .open .dropdown-menu > .active > a:hover,
Web/scripts/bootstrap/css/bootstrap.css:4566:  .navbar-inverse .navbar-nav .open .dropdown-menu > .active > a:focus {
Web/scripts/bootstrap/css/bootstrap.css:4570:  .navbar-inverse .navbar-nav .open .dropdown-menu > .disabled > a,
Web/scripts/bootstrap/css/bootstrap.css:4571:  .navbar-inverse .navbar-nav .open .dropdown-menu > .disabled > a:hover,
Web/scripts/bootstrap/css/bootstrap.css:4572:  .navbar-inverse .navbar-nav .open .dropdown-menu > .disabled > a:focus {
Web/scripts/bootstrap/css/bootstrap.css:4577:.navbar-inverse .navbar-link {
Web/scripts/bootstrap/css/bootstrap.css:4580:.navbar-inverse .navbar-link:hover {
Web/scripts/bootstrap/css/bootstrap.css:4583:.navbar-inverse .btn-link {
Web/scripts/bootstrap/css/bootstrap.css:4586:.navbar-inverse .btn-link:hover,
Web/scripts/bootstrap/css/bootstrap.css:4587:.navbar-inverse .btn-link:focus {
Web/scripts/bootstrap/css/bootstrap.css:4590:.navbar-inverse .btn-link[disabled]:hover,
Web/scripts/bootstrap/css/bootstrap.css:4591:fieldset[disabled] .navbar-inverse .btn-link:hover,
Web/scripts/bootstrap/css/bootstrap.css:4592:.navbar-inverse .btn-link[disabled]:focus,
Web/scripts/bootstrap/css/bootstrap.css:4593:fieldset[disabled] .navbar-inverse .btn-link:focus {
Web/scripts/bootstrap/css/bootstrap.css:6309:.navbar:before,
Web/scripts/bootstrap/css/bootstrap.css:6310:.navbar:after,
Web/scripts/bootstrap/css/bootstrap.css:6311:.navbar-header:before,
Web/scripts/bootstrap/css/bootstrap.css:6312:.navbar-header:after,
Web/scripts/bootstrap/css/bootstrap.css:6313:.navbar-collapse:before,
Web/scripts/bootstrap/css/bootstrap.css:6314:.navbar-collapse:after,
Web/scripts/bootstrap/css/bootstrap.css:6333:.navbar:after,
Web/scripts/bootstrap/css/bootstrap.css:6334:.navbar-header:after,
Web/scripts/bootstrap/css/bootstrap.css:6335:.navbar-collapse:after,
